filepath,xmin,xmax,ymin,ymax
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars118.xml,193,394,165,217
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars119.xml,187,217,140,153
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars12.xml,122,277,82,117
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars120.xml,159,250,178,200
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars121.xml,336,357,192,204
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars122.xml,195,254,147,169
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars123.xml,159,237,221,242
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars124.xml,305,320,256,267
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars125.xml,280,355,196,257
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars126.xml,103,293,99,201
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars127.xml,360,383,166,181
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars128.xml,112,306,65,173
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars129.xml,204,282,213,267
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars13.xml,191,242,147,169
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars130.xml,91,166,110,140
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars131.xml,19,497,29,245
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars132.xml,23,56,190,198
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars133.xml,247,375,185,223
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars134.xml,76,133,151,174
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars135.xml,260,319,184,211
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars136.xml,164,245,104,119
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars137.xml,178,204,181,191
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars138.xml,153,254,141,185
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars139.xml,315,337,189,197
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars14.xml,94,274,118,163
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars140.xml,283,424,239,286
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars141.xml,266,307,169,188
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars142.xml,178,273,124,144
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars143.xml,93,130,196,207
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars144.xml,101,215,114,154
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars145.xml,282,422,236,283
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars146.xml,143,170,263,271
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars147.xml,226,420,125,169
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars148.xml,135,218,134,158
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars149.xml,212,245,182,203
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars15.xml,310,372,146,171
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars150.xml,122,262,198,232
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars151.xml,54,120,135,178
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars152.xml,92,199,258,284
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars153.xml,146,311,118,170
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars154.xml,70,264,197,265
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars155.xml,150,203,177,190
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars156.xml,114,230,78,102
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars157.xml,330,366,152,179
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars158.xml,97,296,118,210
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars159.xml,149,261,184,211
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars16.xml,36,62,175,186
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars160.xml,209,281,137,174
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars161.xml,312,406,283,311
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars162.xml,201,268,168,213
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars163.xml,220,360,173,200
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars164.xml,160,239,144,183
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars165.xml,209,293,217,254
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars166.xml,148,201,123,150
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars167.xml,176,327,254,285
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars168.xml,82,137,95,125
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars169.xml,114,229,79,101
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars17.xml,306,351,188,205
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars170.xml,318,346,190,224
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars171.xml,192,242,146,167
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars172.xml,173,301,209,239
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars173.xml,170,252,118,163
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars174.xml,283,306,159,168
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars175.xml,295,456,237,367
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars176.xml,72,308,67,185
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars177.xml,149,272,166,193
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars178.xml,126,173,180,205
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars179.xml,72,132,160,197
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars18.xml,313,405,286,311
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars180.xml,151,304,115,187
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars181.xml,69,128,195,209
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars182.xml,168,247,139,159
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars183.xml,97,234,138,170
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars184.xml,163,212,146,159
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars185.xml,154,293,147,194
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars186.xml,175,242,152,175
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars187.xml,96,287,116,155
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars188.xml,32,43,184,193
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars189.xml,285,423,241,286
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars19.xml,148,221,195,232
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars190.xml,149,245,210,235
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars191.xml,96,199,189,217
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars192.xml,108,211,150,173
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars193.xml,306,344,193,214
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars194.xml,267,316,170,183
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars195.xml,450,526,223,244
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars196.xml,105,130,128,140
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars197.xml,222,359,176,201
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars198.xml,166,273,225,246
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars199.xml,59,310,88,158
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars2.xml,229,270,176,193
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars20.xml,18,48,135,152
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars200.xml,95,195,189,217
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars201.xml,216,367,171,208
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars202.xml,197,249,135,159
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars203.xml,116,271,112,165
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars204.xml,193,279,145,187
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars205.xml,156,221,162,199
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars206.xml,95,164,185,206
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars207.xml,254,372,229,264
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars208.xml,142,232,123,169
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars209.xml,359,387,172,186
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars21.xml,191,255,165,192
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars210.xml,54,315,90,159
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars211.xml,28,387,64,235
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars212.xml,105,290,94,141
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars213.xml,150,233,160,194
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars214.xml,188,214,121,134
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars215.xml,92,162,105,123
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars216.xml,205,280,214,262
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars217.xml,149,223,196,231
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars218.xml,0,27,166,188
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars219.xml,127,462,172,236
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars22.xml,207,260,104,116
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars220.xml,142,188,168,182
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars221.xml,102,125,122,135
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars222.xml,178,235,158,170
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars223.xml,347,407,231,249
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars224.xml,181,243,250,275
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars225.xml,189,384,161,215
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars226.xml,249,318,194,213
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars227.xml,118,153,199,211
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars228.xml,86,113,127,143
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars229.xml,253,284,163,177
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars23.xml,143,213,172,211
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars230.xml,222,361,173,202
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars231.xml,64,133,160,180
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars232.xml,175,228,174,201
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars233.xml,189,259,55,78
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars234.xml,160,246,149,171
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars235.xml,152,247,145,167
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars236.xml,223,250,106,119
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars237.xml,118,154,148,169
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars238.xml,276,396,186,273
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars239.xml,176,326,254,284
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars24.xml,167,240,202,221
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars240.xml,171,232,116,132
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars241.xml,126,241,142,199
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars242.xml,224,277,170,199
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars243.xml,129,465,174,235
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars244.xml,20,360,87,155
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars245.xml,91,164,110,138
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars246.xml,49,112,163,193
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars247.xml,147,300,11,149
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars248.xml,184,311,143,191
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars249.xml,118,149,91,99
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars25.xml,177,216,139,159
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars250.xml,132,261,123,160
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars251.xml,136,210,134,153
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars252.xml,174,314,237,274
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars253.xml,25,64,124,137
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars254.xml,166,235,175,207
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars255.xml,116,273,156,188
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars256.xml,286,400,175,212
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars257.xml,167,241,132,166
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars258.xml,158,230,184,232
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars259.xml,324,475,166,205
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars26.xml,258,321,184,213
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars260.xml,170,232,112,129
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars261.xml,1,464,74,154
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars262.xml,243,285,184,205
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars263.xml,129,232,260,290
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars264.xml,222,295,300,337
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars265.xml,87,216,166,212
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars266.xml,11,88,57,76
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars267.xml,274,343,118,138
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars268.xml,213,271,133,168
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars269.xml,110,147,199,217
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars27.xml,148,245,127,159
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars270.xml,75,125,173,195
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars271.xml,262,318,141,160
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars272.xml,170,316,81,121
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars273.xml,74,264,132,173
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars274.xml,196,253,149,169
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars275.xml,99,162,150,167
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars276.xml,115,276,116,156
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars277.xml,48,72,218,225
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars278.xml,278,315,138,163
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars279.xml,42,202,131,243
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars28.xml,541,598,366,384
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars280.xml,191,213,185,195
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars281.xml,151,243,169,183
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars282.xml,37,319,145,203
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars283.xml,51,79,189,201
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars284.xml,70,260,199,271
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars285.xml,91,163,111,134
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars286.xml,201,288,191,230
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars287.xml,148,262,180,213
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars288.xml,97,164,148,169
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars289.xml,163,271,140,173
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars29.xml,143,211,171,208
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars290.xml,224,271,84,118
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars291.xml,71,215,205,246
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars292.xml,91,137,187,208
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars293.xml,64,130,160,181
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars294.xml,142,218,117,135
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars295.xml,52,73,170,182
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars296.xml,163,234,158,196
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars297.xml,158,247,149,170
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars298.xml,166,233,148,184
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars299.xml,101,270,136,176
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars3.xml,142,261,128,157
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars30.xml,155,200,169,182
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars300.xml,259,317,185,215
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars301.xml,205,303,107,135
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars302.xml,222,425,98,149
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars303.xml,150,247,211,237
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars304.xml,143,222,114,156
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars305.xml,361,434,167,183
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars306.xml,139,249,282,310
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars307.xml,172,437,163,220
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars308.xml,159,237,221,241
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars309.xml,152,252,122,207
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars31.xml,286,400,173,211
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars310.xml,241,348,369,417
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars311.xml,295,355,166,185
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars312.xml,111,518,66,246
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars313.xml,176,252,211,246
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars314.xml,195,274,149,209
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars315.xml,12,385,98,181
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars316.xml,377,476,405,439
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars317.xml,164,240,202,220
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars318.xml,119,263,117,160
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars319.xml,167,232,228,259
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars32.xml,200,251,149,167
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars320.xml,99,257,225,266
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars321.xml,134,169,235,246
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars322.xml,274,350,257,297
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars323.xml,123,279,28,65
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars324.xml,151,255,138,159
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars325.xml,230,262,180,196
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars326.xml,141,252,198,230
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars327.xml,138,262,126,155
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars328.xml,156,248,149,170
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars329.xml,166,224,142,176
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars33.xml,94,306,56,169
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars330.xml,29,57,192,203
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars331.xml,164,235,220,240
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars332.xml,143,260,126,159
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars333.xml,117,270,157,191
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars334.xml,155,211,146,162
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars335.xml,156,221,163,198
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars336.xml,122,265,195,234
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars337.xml,119,136,131,154
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars338.xml,297,316,193,205
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars339.xml,209,283,135,169
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars34.xml,147,260,181,206
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars340.xml,270,321,126,143
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars341.xml,47,115,161,192
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars342.xml,196,253,148,169
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars343.xml,110,162,186,209
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars344.xml,240,379,158,217
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars345.xml,173,247,143,182
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars346.xml,91,197,185,217
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars347.xml,227,252,124,135
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars348.xml,156,250,121,204
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars349.xml,38,146,225,249
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars35.xml,91,137,186,208
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars350.xml,162,211,179,188
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars351.xml,249,368,48,129
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars352.xml,201,217,185,195
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars353.xml,93,201,189,221
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars354.xml,65,102,202,222
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars355.xml,164,239,154,190
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars356.xml,241,364,216,275
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars357.xml,92,137,187,207
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars358.xml,44,107,94,107
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars359.xml,228,266,228,240
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars36.xml,203,285,193,229
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars360.xml,52,94,167,200
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars361.xml,148,305,113,178
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars362.xml,139,162,172,179
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars363.xml,153,254,169,204
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars364.xml,61,115,140,167
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars365.xml,293,373,205,226
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars366.xml,144,316,112,160
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars367.xml,224,382,161,222
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars368.xml,173,223,173,203
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars369.xml,176,325,253,280
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars37.xml,146,246,114,163
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars370.xml,285,425,249,276
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars371.xml,313,371,135,150
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars372.xml,221,353,275,309
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars373.xml,161,264,132,157
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars374.xml,354,441,118,142
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars375.xml,144,300,114,145
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars376.xml,159,252,178,203
D:\automatic-number-plate-recognition-python-yolov8\anpr\images\Cars377.xml,177,216,138,161
